"자전거, 산악 자전거, BMX",502,598,695,791,1.75072971940299
"자전거 타기, <10mph, 레저 자전거",236,281,327,372,0.823235629850746
"자전거 타기,> 20 mph, 경주",944,1126,1308,1489,3.29497352835821
"자전거 타기, 10-11.9 mph, 가벼운",354,422,490,558,1.23485344477612
"자전거, 12-13.9 mph, 보통",472,563,654,745,1.64782526567164
"사이클링, 14-15.9 mph, 격렬한",590,704,817,931,2.05944308059702
"자전거 타기, 16-19 마일, 매우 빠름, 경주",708,844,981,1117,2.47106089552239
외발 자전거,295,352,409,465,1.02972154029851
"고정 사이클링, 매우 가벼움",177,211,245,279,0.61742672238806
"고정 사이클링, 가벼움",325,387,449,512,1.13262599402985
"고정 사이클링, 중간",413,493,572,651,1.44133935522388
"고정 사이클링, 격렬한",620,739,858,977,2.16234753432836
"고정 사이클링, 매우 격렬한",738,880,1022,1163,2.57464235223881
"몸풀기운동, 격렬한, 팔 굽혀 펴기, 윗몸 일으키기…",472,563,654,745,1.64782526567164
"몸풀기운동, 가벼움",207,246,286,326,0.721008179104478
"서킷 트레이닝, 최소한의 휴식",472,563,654,745,1.64782526567164
"역도, 보디 빌딩, 활발한",354,422,490,558,1.23485344477612
"역도, 가벼운 운동",177,211,245,279,0.61742672238806
헬스 운동,325,387,449,512,1.13262599402985
계단 기계(Stair machine),531,633,735,838,1.85295717014925
"로잉 머신(Rowing machine), 라이트",207,246,286,326,0.721008179104478
"로잉 머신(Rowing machine), 보통",413,493,572,651,1.44133935522388
"로잉 머신(Rowing machine), 격렬한",502,598,695,791,1.75072971940299
"로잉 머신(Rowing machine), 매우 격렬한",708,844,981,1117,2.47106089552239
스키 머신(Ski machine),413,493,572,651,1.44133935522388
"에어로빅, 저충격",295,352,409,465,1.02972154029851
"에어로빅, 고충격",413,493,572,651,1.44133935522388
"에어로빅, 스텝 에어로빅",502,598,695,791,1.75072971940299
"에어로빅, 일반",384,457,531,605,1.33843490149254
재즈,354,422,490,558,1.23485344477612
"스트레칭, 하타 요가",236,281,327,372,0.823235629850746
가벼운 스트레칭,148,176,204,233,0.515199271641791
에어로빅 수업지도,354,422,490,558,1.23485344477612
수중 에어로빅,236,281,327,372,0.823235629850746
"발레, 트위스트, 재즈, 탭",266,317,368,419,0.927494089552239
"느린 댄스",177,211,245,279,0.61742672238806
"빠른 댄스",325,387,449,512,1.13262599402985
"달리기, 8km/h",472,563,654,745,1.64782526567164
"달리기, 9km/h",531,633,735,838,1.85295717014925
"달리기, 10km/h",590,704,817,931,2.05944308059702
"달리기, 11km/h",649,774,899,1024,2.2652519880597
"달리기, 12km/h",679,809,940,1070,2.36815644179104
"달리기, 13km/h",738,880,1022,1163,2.57464235223881
